Context: Bee Swarm Simulator - BSS Staff

BSS Staff
Below is a list of current staff members for the Bee Swarm Simulator Discord Server. The staff members of the Discord server are not in-game moderators.
_Note: Onett and the Server Managers are not actively involved in server moderation. If you have a question about your moderations, please DM a Moderator._
Fact: The BSS Discord Staff  Name in BSS Staff has/costs Discord Username, Discord Role, Roblox Username, Roblox Group Role.
Fact: The Onett "Onett \(Developer\)") in BSS Staff has/costs onett1, Developer, @Onett, Omelette.
Fact: The piercenh in BSS Staff has/costs Administrator.
Fact: The zlib in BSS Staff has/costs zlib, Admin, @zlib, Group Manager.
Fact: The Slaries in BSS Staff has/costs slaries, Admin, @Slaries, Admin.
Fact: The Nabees in BSS Staff has/costs nabees, Senior Moderator, @nabees13, Moderator.
Fact: The Aurora in BSS Staff has/costs .aur., Senior Moderator, @Aur_4ra, Moderator.
Fact: The Lucent in BSS Staff has/costs lucentglow, Bot Manager, @Link13993, Moderator.
Fact: The quin in BSS Staff has/costs quinoxity, Moderator, @Quinoxity, Moderator.
Fact: The e_Thom in BSS Staff has/costs e_thom, Moderator, @e_Th0m, Moderator.
Fact: The ChefBlock in BSS Staff has/costs yung_e., Moderator, @YourBlockSalad, Moderator.
Fact: The fire_king66 in BSS Staff has/costs fire_king66, Moderator, @fire_king66, Moderator.
Fact: The JoshDaNoob in BSS Staff has/costs joshdanoob, Moderator, @JoshDaPro07, Moderator.
Fact: The Joseph in BSS Staff has/costs josephstinks, Moderator, @DJosephYT, \-.
Fact: The Orys in BSS Staff has/costs orys0, Moderator, @oryss00, Moderator.
Fact: The Aster in BSS Staff has/costs .aster1, Moderator, @ChaIr4503, Moderator.
Fact: The Furgan in BSS Staff has/costs frgi0981, Moderator, @furgi767, Moderator.
Fact: The Ren in BSS Staff has/costs cicadafiles, Moderator, @cicadafiles, Moderator.
Fact: The Piko in BSS Staff has/costs epiko17, Moderator, @robodon1711, \-.
Fact: The Milano in BSS Staff has/costs mhilano, Moderator, @mhilano, \-.
Fact: The Clasher in BSS Staff has/costs clasher_xd05, Moderator, @clasher_xd05, \-.
